SubjectId,GLCM_ASM_Range,GLCM_Contrast_Range,GLCM_Correlation_Range,GLCM_SumOfSquaresVariance_Range,GLCM_InverseDifferenceMoment_Range,GLCM_SumAverage_Range,GLCM_SumVariance_Range,GLCM_SumEntropy_Range,GLCM_Entropy_Range,GLCM_DifferenceVariance_Range,GLCM_DifferenceEntropy_Range,GLCM_Information1_Range,GLCM_Information2_Range,GLCM_MaximalCorrelationCoefficient_Range
case_00000,0.021340206057299582,201.9672348594202,0.11682406623600805,124.67799221759924,0.018626956206143408,1.013651665555244,600.9402350787423,0.06376948952720052,0.09850431474720767,0.00024439764539761896,0.17124881903491485,0.2906319150370395,0.14872678824810714,0.3270512724505331
case_00001,0.021472990119529967,314.56297909306755,0.16523071077610385,155.17059880617307,0.023496226010707777,1.262945387960599,911.0405231079494,0.0639198199382871,0.10705016531377642,0.00028502469572896797,0.18463829846994628,0.2378738997642148,0.1379386467617103,0.22637416507315533
case_00002,0.020711753107606756,268.34796623940997,0.13197614668206514,121.35732770119648,0.020411649034069113,0.9901953337198961,661.0830019478744,0.07692732055895313,0.11468985338417137,0.0002567844190406506,0.17721868654052758,0.2317985905147033,0.11005531162590221,0.13262859331982457
case_00003,0.021280470319746114,204.40138840535775,0.08647473035889264,84.20044694480748,0.018705322903706523,0.6872871453317657,526.0388692714332,0.069736193087242,0.10545253022629764,0.00024082697218433388,0.1629294852614547,0.223163821120843,0.10747081016105553,0.20640645573737115
case_00004,0.021508837871086373,135.1845035294991,0.09586563859814956,74.96114864294941,0.024979193527812082,0.6049164366571631,380.9018500933598,0.08428533151744821,0.13239769431642645,0.00033577477627494325,0.21836947234742965,0.31064095294868904,0.14922493625309408,0.19830167211894267
case_00005,0.019921917499034603,174.78382896186264,0.12284618467573605,95.78211153882876,0.01826013938763693,0.7714738674566775,531.1506034643389,0.057977872804544806,0.09260545056363423,0.00023565615652982935,0.1545031617902723,0.22564342900779044,0.12030794301443315,0.1954923468580938
case_00006,0.016771033582212436,491.4227676623568,0.14416759655820477,342.1453857850356,0.023772127270931698,2.873674301795347,1780.9621719442657,0.046878968080701466,0.08021709503011665,0.0002695400348092752,0.1865423715689235,0.2194315584735183,0.12525083262142833,0.21551420785325626
case_00007,0.028312307287972627,78.91366892570642,0.07610610827583675,57.94068004242581,0.03040907157379391,0.4371162204071197,308.0029557306261,0.10397705221342468,0.1637712910276382,0.00041184142230638824,0.2534099635616327,0.3425944736448872,0.1633894627766922,0.19909030753475654
case_00008,0.016598967220673,520.7210194640627,0.15789826394768225,337.74340474692144,0.0241379255477584,2.8238185932206648,1806.503391202772,0.037777707968453034,0.07740634364540411,0.0002798162148885653,0.20070095123111586,0.2552566856670018,0.14135732999835138,0.26226312235515314
case_00009,0.01746410618432781,130.66253017876573,0.05304152203766088,121.06101008647966,0.01869438025273973,0.9950249228479038,585.8793234589393,0.06374679674095352,0.09624353182143297,0.00025526030304646573,0.17927185557740938,0.28737825515001525,0.13308750759539267,0.2498242251808409
case_00010,0.01431662222927077,226.14992895705362,0.08340741342971814,189.86901389809645,0.023297161745302386,1.5533768751410548,985.6259845496097,0.07851183349354829,0.12138441707701941,0.0003090274510279688,0.21817261140070704,0.2890660079810806,0.1246202412665185,0.15888077736111383
case_00011,0.022599436950350382,544.7071361676994,0.11110032704054396,196.69739188095264,0.027575914119222666,1.6855088774290152,1257.2292727809108,0.09888496091110888,0.147780498970828,0.00031471817242265067,0.2172914564521385,0.20328071210177207,0.08344123682595883,0.10210024161615472
case_00012,0.015595677787296425,235.35075765168148,0.07495972120171002,218.05891617284942,0.018774691623515527,1.8130597735489005,1068.521904585592,0.05164027870872567,0.07974703850001263,0.00023360286778052308,0.15606979297701978,0.20191522792222544,0.10717543224827997,0.20303990521261805
case_00013,0.017259468804589506,188.20133818767897,0.03607263973449981,289.21455438875273,0.019517415182030096,2.5065005198507606,1337.7273937196296,0.05726595610347873,0.0860627199538837,0.0002501310448502678,0.16351444344710053,0.1917935271000043,0.08741443865006127,0.22970571092815473
case_00014,0.018188786898647225,281.1545051585788,0.09105265631789605,176.27179208167217,0.019072822765023867,1.4685408026311961,969.5714293933706,0.059542119859264275,0.09370448249144636,0.00023003990394985553,0.1543217551436905,0.17952640950565607,0.08887189093520464,0.13864488019658305
case_00015,0.02518834363466682,157.68063977145707,0.05307017209123144,180.46890102733596,0.02570119125439141,1.4928145711600678,848.5046155672753,0.0822960842784668,0.1320482037428775,0.00033815146452028256,0.2091778219457799,0.25143501809688135,0.11562390806800837,0.20529432679480986
case_00016,0.016985058855274127,638.4852057044013,0.1201315892324406,274.80746562619606,0.02575884166305331,2.3806096295130033,1696.1058154236525,0.06337044543756964,0.10144386613730538,0.00028454229114133634,0.2086092350697995,0.2222154590460546,0.1108294139542183,0.20499187940710584
